iter	Passed	Remaining
569	29607	22335
570	29661	22285
571	29693	22217
572	29726	22152
573	29774	22097
574	29798	22024
575	29822	21952
576	29847	21881
577	29892	21824
578	29914	21751
579	29970	21702
580	30007	21640
581	30055	21586
582	30084	21518
583	30121	21456
584	30167	21401
585	30209	21342
586	30246	21280
587	30298	21229
588	30323	21159
589	30369	21103
590	30403	21040
591	30450	20986
592	30489	20926
593	30526	20864
594	30611	20836
595	30645	20772
596	30667	20701
597	30704	20640
598	30744	20581
599	30774	20516
600	30816	20458
601	30842	20390
602	30889	20336
603	30939	20284
604	31044	20268
605	31119	20232
606	31176	20185
607	31251	20149
608	31286	20087
609	31328	20029
610	31383	19980
611	31427	19924
612	31477	19872
613	31501	19803
614	31536	19742
615	31575	19683
616	31631	19635
617	31679	19581
618	31713	19520
619	31743	19455
620	31775	19392
621	31808	19330
622	31833	19263
623	31889	19215
624	31929	19157
625	31985	19109
626	32019	19048
627	32077	19001
628	32128	18950
629	32198	18909
630	32238	18852
631	32278	18794
632	32305	18730
633	32330	18664
634	32361	18601
635	32398	18542
636	32451	18492
637	32513	18447
638	32607	18421
639	32691	18389
640	32713	18321
641	32787	18283
642	32811	18217
643	32834	18150
644	32871	18092
645	32934	18047
646	32980	17993
647	33001	17926
648	33043	17871
649	33079	17812
650	33131	17761
651	33153	17695
652	33175	17629
653	33221	17575
654	33264	17520
655	33319	17472
656	33359	17416
657	33385	17352
658	33431	17299
659	33459	17236
660	33523	17192
661	33566	17138
662	33589	17073
663	33619	17012
664	33667	16960
665	33698	16899
666	33738	16844
667	33801	16799
668	33849	16747
669	33891	16692
670	33957	16649
671	33991	16591
672	34018	16529
673	34110	16498
674	34165	16449
675	34194	16388
676	34237	16334
677	34262	16272
678	34311	16220
679	34340	16160
680	34428	16127
681	34482	16078
682	34533	16027
683	34571	15971
684	34625	15922
685	34651	15860
686	34700	15809
687	34736	15752
688	34778	15698
689	34824	15645
690	34868	15592
691	34904	15535
692	34960	15487
693	35015	15439
694	35049	15381
695	35087	15325
696	35141	15276
697	35177	15219
698	35219	15166
699	35271	15116
700	35314	15062
701	35352	15007
702	35395	14953
703	35435	14898
704	35470	14842
705	35529	14795
706	35586	14748
707	35630	14695
708	35665	14638
709	35702	14582
710	35750	14531
711	35775	14470
712	35847	14429
713	35897	14379
714	35926	14320
715	35985	14273
716	36007	14212
717	36058	14162
718	36079	14100
719	36108	14042
720	36129	13980
721	36177	13929
722	36207	13872
723	36233	13812
724	36296	13767
725	36320	13707
726	36365	13655
727	36382	13593
728	36423	13540
729	36440	13477
730	36491	13428
731	36540	13378
732	36575	13322
733	36614	13268
734	36659	13217
735	36694	13162
736	36711	13100
737	36741	13043
738	36790	12993
739	36860	12950
740	36924	12906
741	36963	12852
742	37013	12802
743	37042	12745
744	37080	12691
745	37102	12632
746	37147	12581
747	37207	12535
748	37255	12484
749	37308	12436
750	37340	12380
751	37364	12322
752	37419	12274
753	37437	12214
754	37467	12158
755	37496	12101
756	37513	12041
757	37547	11987
758	37572	11930
759	37611	11877
760	37669	11830
761	37761	11794
762	37810	11744
763	37853	11693
764	37895	11640
765	37926	11585
766	37966	11533
767	37987	11475
768	38019	11420
769	38071	11372
770	38123	11323
771	38163	11270
772	38199	11217
773	38261	11172
774	38323	11126
775	38373	11076
776	38405	11022
777	38441	10969
778	38495	10921
779	38548	10872
780	38588	10820
781	38630	10769
782	38684	10720
783	38740	10673
784	38791	10624
785	38853	10578
786	38902	10528
787	38936	10475
788	39000	10429
789	39042	10378
790	39082	10326
791	39135	10278
792	39198	10232
793	39264	10187
794	39295	10132
795	39325	10078
796	39342	10020
797	39380	9968
798	39438	9921
799	39496	9874
800	39534	9821
801	39586	9773
802	39621	9720
803	39662	9669
804	39687	9613
805	39715	9559
806	39762	9509
807	39816	9461
808	39874	9414
809	39904	9360
810	39949	9309
811	39983	9257
812	40063	9215
813	40091	9161
814	40114	9105
815	40193	9063
816	40258	9017
817	40305	8967
818	40369	8921
819	40405	8869
820	40448	8818
821	40506	8771
822	40567	8724
823	40610	8674
824	40655	8623
825	40697	8573
826	40742	8522
827	40803	8475
828	40877	8431
829	40908	8378
830	40946	8327
831	41003	8279
832	41120	8243
833	41225	8205
834	41315	8164
835	41426	8126
836	41503	8082
837	41602	8042
838	41727	8007
839	41802	7962
840	41909	7923
841	42006	7882
842	42092	7839
843	42115	7784
844	42149	7731
845	42167	7675
846	42208	7624
847	42231	7569
848	42266	7517
849	42297	7464
850	42324	7410
851	42347	7356
852	42378	7303
853	42405	7249
854	42434	7196
855	42463	7143
856	42492	7090
857	42529	7038
858	42561	6986
859	42589	6933
860	42619	6880
861	42653	6828
862	42686	6776
863	42723	6725
864	42753	6672
865	42771	6618
866	42797	6565
867	42826	6512
868	42843	6458
869	42871	6406
870	42898	6353
871	42924	6300
872	42958	6249
873	42988	6197
874	43025	6146
875	43051	6094
876	43074	6041
877	43108	5990
878	43137	5938
879	43167	5886
880	43193	5834
881	43237	5784
882	43277	5734
883	43309	5683
884	43338	5631
885	43361	5579
886	43381	5526
887	43416	5475
888	43439	5423
889	43468	5372
890	43512	5323
891	43533	5270
892	43574	5221
893	43609	5170
894	43651	5121
895	43677	5069
896	43700	5017
897	43727	4966
898	43762	4916
899	43792	4865
900	43815	4814
901	43837	4762
902	43863	4711
903	43886	4660
904	43917	4610
905	43939	4558
906	43972	4508
907	43994	4457
908	44012	4406
909	44034	4355
910	44056	4304
911	44078	4253
912	44098	4202
913	44129	4152
914	44154	4101
915	44171	4050
916	44201	4000
917	44230	3950
918	44263	3901
919	44283	3850
920	44307	3800
921	44332	3750
922	44351	3699
923	44378	3650
924	44400	3600
925	44423	3550
926	44446	3500
927	44476	3450
928	44506	3401
929	44531	3351
930	44553	3302
931	44575	3252
932	44595	3202
933	44613	3152
934	44636	3103
935	44672	3054
936	44694	3005
937	44717	2955
938	44744	2906
939	44773	2857
940	44800	2808
941	44824	2759
942	44855	2711
943	44881	2662
944	44920	2614
945	44949	2565
946	44983	2517
947	45014	2469
948	45037	2420
949	45073	2372
950	45097	2323
951	45119	2274
952	45146	2226
953	45174	2178
954	45196	2129
955	45219	2081
956	45240	2032
957	45270	1984
958	45308	1937
959	45334	1888
960	45363	1840
961	45382	1792
962	45406	1744
963	45430	1696
964	45453	1648
965	45481	1600
966	45504	1552
967	45531	1505
968	45559	1457
969	45585	1409
970	45605	1362
971	45628	1314
972	45647	1266
973	45666	1219
974	45688	1171
975	45708	1123
976	45729	1076
977	45753	1029
978	45776	981
979	45796	934
980	45816	887
981	45836	840
982	45856	793
983	45875	745
984	45899	698
985	45919	652
986	45944	605
987	45963	558
988	45987	511
989	46010	464
990	46029	418
991	46048	371
992	46072	324
993	46093	278
994	46123	231
995	46147	185
996	46174	138
997	46194	92
998	46217	46
999	46237	0
9357
939	144109	9198
940	144290	9046
941	144348	8887
942	144525	8735
943	144654	8581
944	144720	8422
945	144744	8262
946	144763	8101
947	144788	7941
948	144833	7783
949	144850	7623
950	144944	7468
951	145106	7316
952	145299	7165
953	145359	7008
954	145412	6851
955	145497	6696
956	145626	6543
957	145723	6388
958	145862	6236
959	145887	6078
960	145997	5924
961	146031	5768
962	146075	5612
963	146140	5457
964	146194	5302
965	146269	5148
966	146323	4993
967	146368	4838
968	146419	4684
969	146511	4531
970	146637	4379
971	146682	4225
972	146801	4073
973	146877	3920
974	146905	3766
975	146945	3613
976	146976	3460
977	147031	3307
978	147063	3154
979	147148	3003
980	147192	2850
981	147265	2699
982	147320	2547
983	147379	2396
984	147447	2245
985	147484	2094
986	147637	1944
987	147685	1793
988	147754	1643
989	147786	1492
990	147836	1342
991	147862	1192
992	147958	1043
993	148020	893
994	148067	744
995	148132	594
996	148187	445
997	148230	297
998	148267	148
999	148323	0
